,input,acp,output
0,"Also, she cannot view the private notes of doctors and clearly she cannot sign the legal agreement on behalf of a resident.",1.0,{decision: deny; subject: she; action: view; resource: private note; purpose: none; condition: none | decision: deny; subject: she; action: sign; resource: legal agreement; purpose: none; condition: none}
1,"Requests for students to Receive ExternalGrades, and for faculty to Assign and View both InternalGrades and ExternalGrades, will succeed.",1.0,{decision: allow; subject: student; action: receive; resource: externalgrades; purpose: none; condition: none | decision: allow; subject: faculty; action: assign; resource: externalgrades; purpose: none; condition: none | decision: allow; subject: faculty; action: view; resource: externalgrades; purpose: none; condition: none | decision: allow; subject: faculty; action: assign; resource: internalgrades; purpose: none; condition: none | decision: allow; subject: faculty; action: view; resource: internalgrades; purpose: none; condition: none}
2,The health care workers are required to sign a confidentiality agreement before they have access to any resident data.,1.0,{decision: allow; subject: health care worker; action: sign; resource: confidentiality agreement; purpose: none; condition: none}
3,This critical task should not be performed by a single user.,1.0,{decision: deny; subject: user; action: perform; resource: critical task; purpose: none; condition: none}
4,A subject cannot review a project he or she has submitted.,1.0,{decision: deny; subject: subject; action: review; resource: project; purpose: none; condition: subject submitted the project}
5,Customer service reps and managers may collect and use name and social security number for the purpose of confirming identity.,1.0,{decision: allow; subject: customer service rep; action: collect; resource: name; purpose: confirming identity; condition: none | decision: allow; subject: customer service rep; action: collect; resource: social security number; purpose: confirming identity; condition: none | decision: allow; subject: customer service rep; action: use; resource: name; purpose: confirming identity; condition: none | decision: allow; subject: customer service rep; action: use; resource: social security number; purpose: confirming identity; condition: none | decision: allow; subject: manager; action: collect; resource: name; purpose: confirming identity; condition: none | decision: allow; subject: manager; action: collect; resource: social security number; purpose: confirming identity; condition: none | decision: allow; subject: manager; action: use; resource: name; purpose: confirming identity; condition: none | decision: allow; subject: manager; action: use; resource: social security number; purpose: confirming identity; condition: none}
6,Pharmacy System may get reports and status information of the medicine dispenser.,1.0,{decision: allow; subject: pharmacy system; action: get; resource: report; purpose: none; condition: none | decision: allow; subject: pharmacy system; action: get; resource: status information of the medicine dispenser; purpose: none; condition: none}
7,The director chooses options from the package to give to all employees.,1.0,{decision: allow; subject: director; action: choose; resource: option; purpose: give to all employees; condition: none}
8,The director can promote an employee to be a  manager.,1.0,{decision: allow; subject: director; action: promote; resource: employee; purpose: be a manager; condition: none}
9,Authors of papers cannot be changed.,1.0,{decision: deny; subject: none; action: change; resource: author of paper; purpose: none; condition: none}
10,"Data Owners can determine the type of access given to other users (read, write, copy, etc.).",1.0,{decision: allow; subject: data owner; action: determine; resource: type of access; purpose: none; condition: none}
11,"If a subject is not a pc-chair or admin, then he or she may not set the meeting flag.",1.0,{decision: deny; subject: subject; action: set; resource: meeting flag; purpose: none; condition: subject is not a pc-chair or admin}
12,"For example, write a check use case should be invoked by (authorized to) clerk role.",1.0,{decision: allow; subject: clerk; action: invoke; resource: write a check use case; purpose: none; condition: none}
13,No user should perform more than one use case on each object.,0.0,{decision: allow; subject: user; action: perform; resource: one use case; condition: none; purpose: none}
14,Financial analysts can use customer accounts to make loan decisions.,1.0,{decision: allow; subject: financial analyst; action: use; resource: customer account; purpose: make loan decisions; condition: none}
15,"Employees ranked as professors or tenured assistant professors can select from, insert into, and delete from graduate admission related tables in the database.",1.0,{decision: allow; subject: professor; action: select; resource: graduate admission related table; purpose: none; condition: none | decision: allow; subject: professor; action: insert; resource: graduate admission related table; purpose: none; condition: none | decision: allow; subject: professor; action: delete; resource: graduate admission related table; purpose: none; condition: none | decision: allow; subject: tenured assistant professor; action: select; resource: graduate admission related table; purpose: none; condition: none | decision: allow; subject: tenured assistant professor; action: insert; resource: graduate admission related table; purpose: none; condition: none | decision: allow; subject: tenured assistant professor; action: delete; resource: graduate admission related table; purpose: none; condition: none}
16,The organisation may use email addresses to answer inquiries.,1.0,{decision: allow; subject: organisation; action: use; resource: email address; purpose: answer inquiries; condition: none}
17,The care plan is updated in consultation with the resident or the responsible person.,1.0,{decision: allow; subject: none; action: update; resource: care plan; purpose: none; condition: none}
18,Only the manager is allowed to add a new resident to the system and to start or update the care plan of a resident.,1.0,{decision: allow; subject: manager; action: add; resource: new resident; purpose: none; condition: none | decision: allow; subject: manager; action: start; resource: care plan of a resident; purpose: none; condition: none | decision: allow; subject: manager; action: update; resource: care plan of a resident; purpose: none; condition: none}
19,A PC member can resign his membership.,1.0,{decision: allow; subject: pc member; action: resign; resource: membership; purpose: none; condition: none}
20,"For example, according to Figure 2, supervisor role inherits purchasing officer’s permissions and purchasing officer inherits clerk’s permissions.",0.0,"{decision: allow; subject: supervisor role; action: inherit; resource: ""purchasing officers permissions""; condition: none; purpose: none | decision: allow; subject: purchasing officer; action: inherit; resource: ""clerks permissions""; condition: none; purpose: none}"
21,"Only administrators, not data owners, make changes to a resource's security label.",1.0,{decision: allow; subject: administrator; action: change; resource: security label; purpose: none; condition: none | decision: deny; subject: data owner; action: change; resource: security label; purpose: none; condition: none}
22,This is permitted with the consent of the resident or the responsible person and the notification of the manager.,1.0,{decision: allow; subject: none; action: permit; resource: this; purpose: none; condition: none}
23,All members of Faculty can Assign both InternalGrades and ExternalGrades.,1.0,{decision: allow; subject: member of faculty; action: assign; resource: internalgrades; purpose: none; condition: none | decision: allow; subject: member of faculty; action: assign; resource: externalgrades; purpose: none; condition: none}
24,In our case study this means that the residents themselves must also be regarded as principals for whom we define access rights.,0.0,{decision: allow; subject: none; action: regard; resource: residents; condition: none; purpose: none}
25,"Because of the physical access control in the current paper system, the manager has an overview of who has accessed what information.",0.0,{decision: allow; subject: manager; action: none; resource: overview; condition: none; purpose: none}
26,Management can report customer transactions if required by law.,1.0,{decision: allow; subject: management; action: report; resource: customer transaction; purpose: none; condition: none}
27,Admission nurses use SSN for reviewing eligibility if requested by a patient who is returning.,1.0,{decision: allow; subject: admission nurse; action: use; resource: ssn; purpose: reviewing eligibility; condition: requested by a patient who is returning}
28,"A bonus package with a fixed number of options, such as a-day-off, is available for employees.",0.0,{decision: allow; subject: none; action: none; resource: bonus package; condition: none; purpose: none}
29,Authors may never read scores.,1.0,{decision: deny; subject: author; action: read; resource: score; purpose: none; condition: none}
30,Any subject with an e-mail name in the med.example.com domain can perform any action on any resource.,1.0,{decision: allow; subject: subject; action: perform; resource: action; purpose: none; condition: e-mail name in the med.example.com domain}
31,It is used to enforce authorisation rules on bonus allocation among the employees of a company.,0.0,{decision: allow; subject: it; action: enforce; resource: authorisation rules; condition: none; purpose: none}
32,Each use case should be executed by an actor playing an authorized role(s) as shown in Figure 1.,0.0,{decision: allow; subject: none; action: execute; resource: use case; condition: as shown in figure 1; purpose: none}
33,Access is authorized or restricted to objects based on the time of day depending on the labeling on the resource and the user's credentials (driven by policy).,0.0,"{decision: allow; subject: access; action: authorize; resource: access; condition: ""depending on the labeling on the resource and the user s credentials ( driven by policy )""; purpose: none}"
34,Data Owners can transfer ownership of information to other users.,1.0,{decision: allow; subject: data owner; action: transfer; resource: ownership of information; purpose: none; condition: none}
35,The principals involved in an information system are usually thought of as staff members of a certain organisation.,0.0,{decision: allow; subject: none; action: think; resource: principals; condition: none; purpose: none}
36,Access to information is determined based on authorizations to access control lists based on user identifier and group membership.,0.0,{decision: allow; subject: none; action: determine; resource: access to information; condition: none; purpose: none}
37,"In addition, the role hierarchy implicitly authorizes a specialized role to inherit permissions.",0.0,{decision: allow; subject: none; action: author; resource: special role; condition: none; purpose: none}
38,He or she also can read the information about the distribution of options.,1.0,{decision: allow; subject: he; action: read; resource: information about the distribution of option; purpose: none; condition: none | decision: allow; subject: she; action: read; resource: information about the distribution of option; purpose: none; condition: none}
39,The need to make this arrangement is only to allow the manager and resident to set a time that is convenient to both of them.,0.0,{decision: allow; subject: manager; action: set; resource: time; condition: none; purpose: none}
40,"Owners can access their account, move funds, and review transactions.",1.0,{decision: allow; subject: owner; action: access; resource: account; purpose: none; condition: none | decision: allow; subject: owner; action: move; resource: fund; purpose: none; condition: none | decision: allow; subject: owner; action: review; resource: transaction; purpose: none; condition: none}
41,"All PC members, except the author(s) of a paper can know who are the reviewers for this paper.",1.0,{decision: allow; subject: pc member; action: know; resource: reviewer; purpose: none; condition: none | decision: deny; subject: author of paper; action: know; resource: reviewers; purpose: none; condition: none}
42,A user should already grant diagnosing right to create medicine orders.,1.0,{decision: allow; subject: user; action: grant; resource: diagnosing right; purpose: none; condition: none}
43,The doctor then has temporary access to the resident’s medical records (but not to the private notes of the resident’s usual doctor).,1.0,{decision: allow; subject: doctor; action: access; resource: medical record; purpose: none; condition: none | decision: deny; subject: doctor; action: access; resource: private note; purpose: none; condition: none}
44,"Use cases such as record invoice arrival, verify invoice validity, authorize payment and write a check are to be applied in the specified order.",0.0,{decision: allow; subject: none; action: apply; resource: use cases; condition: none; purpose: none}
45,"All data is assigned security level that reflects its relative sensitivity, confidentiality, and protection value.",0.0,{decision: allow; subject: none; action: assign; resource: security level; condition: none; purpose: none}
46,"During the submission phase, an author may submit a paper.",1.0,{decision: allow; subject: author; action: submit; resource: paper; purpose: none; condition: during the submission phase}
47,"A person may read any record for which he or she is the designated parent or guardian, and for which the patient is under 16 years of age.",1.0,{decision: allow; subject: person; action: read; resource: record; purpose: none; condition: person is the designated parent or guardian | decision: allow; subject: person; action: read; resource: record; purpose: none; condition: the patient is under 16 years of age}
48,Pharmacy System should not read patient records even if it can read patient medicine orders.,1.0,{decision: deny; subject: pharmacy system; action: read; resource: patient record; purpose: none; condition: none | decision: allow; subject: pharmacy system; action: read; resource: patient medicine order; purpose: none; condition: none}
49,Guests can access all the public areas of the site,1.0,{decision: allow; subject: guest; action: access; resource: all the public areas of the site; purpose: none; condition: none}
50,Staff can print on HP Laserjet 1.,1.0,{decision: allow; subject: staff; action: print; resource: hp laserjet 1; purpose: none; condition: none}
51,The sole counter-example shows that a student with the freedom to assign external grades is also a ta but not a faculty member.,1.0,{decision: allow; subject: ta; action: assign; resource: external grades; purpose: none; condition: none}
52,"A reviewer of a paper can resign, unless he has already appointed a sub-reviewer for the paper.",1.0,{decision: deny; subject: reviewer; action: resign; resource: none; purpose: none; condition: he has already appointed a sub-reviewer for the paper}
53,Subreviewers are known to all PC members who are not authors of the respective papers.,0.0,{decision: allow; subject: pc members; action: know; resource: subreviewers; purpose: none; condition: none}
54,Payers can use the site's bill paying function .,1.0,{decision: allow; subject: payer; action: use; resource: bill paying function; purpose: none; condition: none}
55,"Access is authorized or restricted to objects based on the security characteristics of the HTTP client (e.g. SSL bit length, version information, originating IP address or domain, etc.)",0.0,{decision: allow; subject: access; action: authorize; resource: access; condition: none; purpose: none}
56,There do not exist members of STUDENT who can ASSIGN EXTERNALGRADES.,1.0,{decision: deny; subject: student; action: assign; resource: externalgrades; purpose: none; condition: none}
57,A professor can review the same project at most one time.,1.0,{decision: allow; subject: professor; action: review; resource: same project; purpose: none; condition: none}
58,"If the subject is a faculty member, then permit that subject to assign grades.",1.0,{decision: allow; subject: subject; action: assign; resource: grades; purpose: none; condition: subject is a faculty member}
59,Access to emergency details is available for all staff.,1.0,{decision: allow; subject: staff; action: access; resource: emergency detail; purpose: none; condition: none}
60,Billing Reps can use credit card numbers for order processing.,1.0,{decision: allow; subject: billing rep; action: use; resource: credit card number; purpose: order processing; condition: none}
61,"Customer Service Reps, Pharmacists, and Billing Reps can collect and use customer name and e-mail addresses.",1.0,{decision: allow; subject: pharmacist; action: collect; resource: customer name; purpose: none; condition: none | decision: allow; subject: pharmacist; action: collect; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: pharmacist; action: use; resource: customer name; purpose: none; condition: none | decision: allow; subject: pharmacist; action: use; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: billing rep; action: collect; resource: customer name; purpose: none; condition: none | decision: allow; subject: billing rep; action: collect; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: billing rep; action: use; resource: customer name; purpose: none; condition: none | decision: allow; subject: billing rep; action: use; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: customer service rep; action: collect; resource: customer name; purpose: none; condition: none | decision: allow; subject: customer service rep; action: collect; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: customer service rep; action: use; resource: customer name; purpose: none; condition: none | decision: allow; subject: customer service rep; action: use; resource: e-mail address; purpose: none; condition: none}
62,"TA can view and assign InternalGrades but not ExternalGrades (since faculty must take final responsibility for all external grades), combined with Pol3.",1.0,{decision: allow; subject: ta; action: view; resource: internalgrades; purpose: none; condition: none | decision: allow; subject: ta; action: assign; resource: internalgrades; purpose: none; condition: none | decision: deny; subject: ta; action: view; resource: externalgrades; purpose: none; condition: none | decision: deny; subject: ta; action: assign; resource: externalgrades; purpose: none; condition: none}
63,"All users can write to a higher classification (A ""secret"" user can post information to a Top Secret resource).",1.0,{decision: allow; subject: user; action: write; resource: higher classification; purpose: none; condition: none | decision: allow; subject: secret user; action: post; resource: top secret resource; purpose: none; condition: none}
64,"If someone is not a pc-chair or admin, then he or she can never see paper-review-rc for which he or she is conflicted.",1.0,{decision: deny; subject: person; action: see; resource: paper-review-rc; purpose: none; condition: person is not a pc-chair or admin}
65,All members of FACULTY can ASSIGN both INTERNALGRADES and EXTERNALGRADES.,1.0,{decision: allow; subject: member of faculty; action: assign; resource: externalgrades; purpose: none; condition: none | decision: allow; subject: member of faculty; action: assign; resource: internalgrades; purpose: none; condition: none}
66,"If the invoice’s total amount exceeds one million, then two different supervisors must authorize the invoice.",1.0,{decision: allow; subject: supervisor; action: authorize; resource: invoice; purpose: none; condition: invoice’s total amount exceeds one million}
67,"For a special purpose, access to an older medical record can be sought and obtained from the manager.",1.0,{decision: allow; subject: none; action: access; resource: older medical record; purpose: special purpose; condition: none}
68,A subject cannot belong to more than one role.,0.0,{decision: allow; subject: subject; action: belong; resource: more than one role; condition: none; purpose: none | decision: allow; subject: subject; action: belong; resource: more role; condition: none; purpose: none}
69,There exists no combination of roles such that a user with those roles can both RECEIVE and ASSIGN the resource EXTERNALGRADES.,1.0,{decision: deny; subject: user; action: receive; resource: externalgrades; purpose: none; condition: none | decision: deny; subject: user; action: assign; resource: externalgrades; purpose: none; condition: none}
70,"Customer Service Reps can modify credit card numbers for order processing, if the customer is notified by email of the change.",1.0,{decision: allow; subject: customer service rep; action: modify; resource: credit card number; purpose: order processing; condition: customer is notified by email of the change}
71,PC members and authors of papers are known to everybody.,0.0,{decision: allow; subject: everybody; action: know; resource: pc members; purpose: none; condition: none | decision: allow; subject: everybody; action: know; resource: authors of papers; purpose: none; condition: none}
