,Unnamed: 0,input,acp,output,origin
90,895,Both patients and LHCPs can view a list of their upcoming appointments.,1.0,{decision: allow; subject: patient; action: view; resource: list of their upcoming appointments; purpose: none; condition: none | decision: allow; subject: lhcp; action: view; resource: list of their upcoming appointments; purpose: none; condition: none},t2p
91,898,The administrator can delete the interaction between the two drugs.,1.0,{decision: allow; subject: administrator; action: delete; resource: interaction; purpose: none; condition: none},t2p
92,905,The HCP has authenticated himself or herself in the iTrust Medical Records system (UC3).,1.0,{decision: allow; subject: hcp; action: authenticate; resource: hcp; condition: none; purpose: none},acre
93,915,"If a patient or personal health representative has not taken an office visit satisfaction survey for an office visit yet, the patient may also not review the survey for an alternate visit ( if that survey has finally been taken, its patient or personal health representative will not have the ability to perform the survey) ( below ).",1.0,{decision: deny; subject: patient; action: review; resource: survey; purpose: alternate visit; condition: patient or personal health representative has not taken an office visit satisfaction survey for an office visit yet | decision: deny; subject: patient; action: perform; resource: survey; purpose: none; condition: survey has finally been taken | decision: deny; subject: personal health representative; action: perform; resource: survey; purpose: none; condition: survey has finally been taken},collected_train
94,934,"A sending HCP cancels a previously sent patient referral by visiting the office visit page, viewing the details of a previously sent patient referral , and choosing cancel.",1.0,{decision: allow; subject: sending hcp; action: cancel; resource: referral; purpose: none; condition: none},acre
95,945,"To enter the review process, authors must send their paper to the Program Committee Chair (PCC).",1.0,{decision: allow; subject: author; action: send; resource: paper; purpose: enter the review process; condition: none},cyber
96,957,A patient or personal health representative  views his or her iTrust homepage.,1.0,{decision: allow; subject: patient; action: view; resource: itrust homepage; purpose: none; condition: none | decision: allow; subject: personal health representative; action: view; resource: itrust homepage; purpose: none; condition: none},acre
97,994,"Clerks can add and change the Name, the date of birth, the Address and the Postcode.",1.0,{decision: allow; subject: clerk; action: add; resource: name; purpose: none; condition: none | decision: allow; subject: clerk; action: add; resource: date of birth; purpose: none; condition: none | decision: allow; subject: clerk; action: add; resource: address; purpose: none; condition: none | decision: allow; subject: clerk; action: add; resource: postcode; purpose: none; condition: none | decision: allow; subject: clerk; action: change; resource: name; purpose: none; condition: none | decision: allow; subject: clerk; action: change; resource: date of birth; purpose: none; condition: none | decision: allow; subject: clerk; action: change; resource: address; purpose: none; condition: none | decision: allow; subject: clerk; action: change; resource: postcode; purpose: none; condition: none},collected
98,995,"(If a doctor or personal representative has not completed a satisfaction survey prior to an initial visit), the patient may not re-participate in the survey for an office visit (if another survey has already been conducted, the patient or personal health officer will not lose the ability to conduct the survey or view the survey he or she administers).",1.0,{decision: deny; subject: patient; action: re-participate; resource: survey; purpose: office visit; condition: doctor or personal representative has not completed a satisfaction survey prior to an initial visit | decision: deny; subject: patient; action: re-participate; resource: survey; purpose: office visit; condition: doctor or personal representative has not completed a satisfaction survey prior to an initial visit},collected_train
99,1011,The administrator will store information of a LOINC code (Logical Observation Identifiers Names and Codes (LOINC) is a database and universal standard for identifying medical laboratory observations.,1.0,{decision: allow; subject: administrator; action: store; resource: loinc code; purpose: none; condition: none},acre
100,1025,"An LHCP or patient can click the ""View Appointment Calendar"" link to view his appointments in the current month.",1.0,{decision: allow; subject: lhcp; action: click; resource: view appointment calendar link; purpose: view his appointments in the current month; condition: none | decision: allow; subject: patient; action: click; resource: view appointment calendar link; purpose: view his appointments in the current month; condition: none},t2p
101,1047,Supervisors can collect personal information if required by law.,1.0,{decision: allow; subject: supervisor; action: collect; resource: personal information; purpose: none; condition: none},collected
102,1049,The HCP selects reasons out from the nine reasons listed here for the overriding.,1.0,{decision: allow; subject: hcp; action: select; resource: reason; purpose: none; condition: none},t2p
103,1052,"For the diagnostic information that a hospital can restrict, he or she may not try to activate several licensed health professionals and then possibly other licensed public service personnel, possibly and possibly not.",1.0,{decision: deny; subject: he; action: activate; resource: licensed health professionals; purpose: diagnostic information; condition: none | decision: deny; subject: he; action: request; resource: licensed public service personels; purpose: diagnostic information; condition: none | decision: deny; subject: she; action: activate; resource: licensed health professionals; purpose: diagnostic information; condition: none | decision: deny; subject: she; action: request; resource: licensed public service personels; purpose: diagnostic information; condition: none},collected_train
104,1056," ""Only authorized developers can deploy code to the production environment.""",1.0,{decision: allow; subject: authorized developers; action: deploy; resource: code; condition: to the production environment; purpose: none},collected_train
105,1060,Note that the administrator in his system is not allowed to access his old entry in order to put each hospital ID number into an existing entry.,1.0,{decision: deny; subject: administrator; action: access; resource: old entry in; purpose: put each hospital id number into an existing entry; condition: none},collected_train
106,1065,The data for personnel can be edited according to Data Format.,1.0,{decision: allow; subject: none; action: edit; resource: data; purpose: none; condition: none},t2p
107,1080,"However, the HCP cannot have the exclusive option of editing the client's own question and password.",1.0,"{decision: deny; subject: hcp; action: edit; resource: ""clients own question""; purpose: none; condition: none | decision: deny; subject: hcp; action: edit; resource: ""clients own password""; purpose: none; condition: none}",collected_train
108,1095,"Admin have read and set the bonuses of ordinary employees, but not those of other managers via the media.",1.0,{decision: allow; subject: admin; action: read; resource: bonuses of ordinary employees; condition: none; purpose: none | decision: allow; subject: admin; action: set; resource: bonuses of ordinary employees; condition: none; purpose: none | decision: deny; subject: admin; action: read; resource: bonuses of other managers; condition: none; purpose: none | decision: deny; subject: admin; action: set; resource: bonuses of other managers; condition: none; purpose: none},collected_train
109,1103,The administrator should be able to read and modify the customer database for the purpose of data management.,1.0,{decision: allow; subject: administrator; action: read; resource: customer database; condition: none; purpose: data management | decision: allow; subject: administrator; action: modify; resource: customer database; condition: none; purpose: data management},collected_train
110,1110,The HCP can select a medication from a pull down list and add it to the list of medications the patient is allergic to.,1.0,{decision: allow; subject: hcp; action: select; resource: medication; purpose: none; condition: none | decision: allow; subject: hcp; action: add; resource: medication; purpose: none; condition: none},acre
111,1112,"When an LHCP views a list of his or her upcoming appointments, they are presented with an option to edit or remove the appointment.",1.0,{decision: allow; subject: lhcp; action: edit; resource: appointment; purpose: none; condition: lhcp views a list of his or her upcoming appointments | decision: allow; subject: lhcp; action: remove; resource: appointment; purpose: none; condition: lhcp views a list of his or her upcoming appointments},acre
112,1115,"every professor, but not the students, can review a work.",1.0,{decision: allow; subject: professor; action: review; resource: work; purpose: none; condition: none | decision: deny; subject: students; action: review; resource: work; purpose: none; condition: none},collected_train
113,1126,An HCP can add commentary to a pending lab procedure .,1.0,{decision: allow; subject: hcp; action: add; resource: commentary; purpose: none; condition: none},acre
114,1129,"If the use case was successful, student grades for a course offering are updated.",1.0,{decision: allow; subject: none; action: update; resource: student grades; purpose: none; condition: use case was successful},ibm
115,1136,"The administrator shall be allowed to assign a LHCP to multiple hospitals, and the administrator can choose among only the hospitals provided in the hospital list pull down menu.",1.0,{decision: allow; subject: administrator; action: assign; resource: lhcp; purpose: none; condition: none | decision: allow; subject: administrator; action: choose; resource: hospital; purpose: none; condition: none},acre
117,1140,The professor selects possibly and possibly de-selects the course offerings that he or she wishes to teach for the upcoming semester.,1.0,{decision: allow; subject: professor; action: select; resource: course offering; purpose: none; condition: none | decision: allow; subject: professor; action: de-select; resource: course offering; purpose: none; condition: none},ibm
118,1145,The iTrust user has authenticated himself or herself in the iTrust Medical Records system(UC3).,1.0,{decision: allow; subject: itrust user; action: authenticate; resource: itrust user; condition: none; purpose: none},acre
119,1146,The HCP is not allowed to process the patient's health files by password.,1.0,"{decision: deny; subject: hcp; action: process; resource: ""patients health files""; purpose: none; condition: none}",collected_train
120,1172,"Additionally, the HCP can document none, one, or more medications (NDC, see Data Format 6.6) prescribed ; none, one, or more lab procedures that are ordered (LOINC code, see Data Format 6.11)(UC26); none, one, or more diagnoses (via the ICD-9CM code); none, one, or more medical procedures (CPT code) performed; and none, one, or more immunizations given (CPT Code, see UC15, S1) chosen from appropriate pull-down lists.",1.0,{decision: allow; subject: hcp; action: document; resource: medication; purpose: none; condition: none | decision: allow; subject: hcp; action: document; resource: lab procedure; purpose: none; condition: none | decision: allow; subject: hcp; action: document; resource: diagnosis; purpose: none; condition: none | decision: allow; subject: hcp; action: document; resource: medical procedure; purpose: none; condition: none | decision: allow; subject: hcp; action: document; resource: immunization; purpose: none; condition: none},acre
121,1184,He or she can report the blood pressure (systolic and diastolic)  possibly and possibly glucose levels  for the patient.,1.0,{decision: allow; subject: he; action: report; resource: blood pressure; purpose: none; condition: none | decision: allow; subject: he; action: report; resource: glucose level; purpose: none; condition: none | decision: allow; subject: she; action: report; resource: blood pressure; purpose: none; condition: none | decision: allow; subject: she; action: report; resource: glucose level; purpose: none; condition: none},acre
122,1185,The administrator can select a particular pair of drugs and delete the interaction between the two drugs.,1.0,{decision: allow; subject: administrator; action: select; resource: drug; purpose: none; condition: none | decision: allow; subject: administrator; action: delete; resource: interaction; purpose: none; condition: none},acre
123,1198," If it loads drugs into the dispenser, however, it should not perform these operation.",1.0,{decision: deny; subject: it; action: perform; resource: operations; condition: it loads drugs into the dispenser; purpose: none},collected_train
124,1200,Professors cannot continue their courses after registration for our current semester is closed for the study break.,1.0,{decision: deny; subject: professors; action: continue; resource: courses; purpose: study break; condition: registration for our current semester is closed},collected_train
125,1209,A UAP can select to report height or weight or pedometer measurements.,1.0,{decision: allow; subject: uap; action: report; resource: height; purpose: none; condition: none | decision: allow; subject: uap; action: report; resource: weight; purpose: none; condition: none | decision: allow; subject: uap; action: report; resource: pedometer measurements; purpose: none; condition: none},acre
126,1231,Employees are required to complete the safety training course before accessing the construction site.,1.0,{decision: allow; subject: employee; action: complete; resource: safety training course; condition: before accessing the construction site.; purpose: none},collected_train
127,1236,"(Unless a patient or personal representative has not yet completed an approved survey to the satisfaction of their staff for an office visit), the patient may not conduct the survey for an actual visit.",1.0,{decision: deny; subject: patient; action: conduct; resource: survey; purpose: actual visit; condition: patient or personal representative has not yet completed an approved survey to the satisfaction of their staff for an office visit},collected_train
128,1241,Designated Licensed Health Care Professional (DLHCP): A licensed health care professional that is allowed by a particular patient to view all approved medical records.,1.0,{decision: allow; subject: designated licensed health care professional; action: view; resource: medical record; purpose: none; condition: none},acre
129,1245,"For the diagnostic licensing system that a patient must restrict, you, also known as them, cannot decide to request licensed physicians in public health, possibly and any other licensed medical professionals, possibly and perhaps no one.",1.0,{decision: deny; subject: patient; action: request; resource: designated licensed physicians; purpose: the diagnostic licensing system; condition: none | decision: deny; subject: patient; action: request; resource: licensed medical professionals; purpose: the diagnostic licensing system; condition: none},collected_train
130,1258,Staff can print on HP Laserjet 1.,1.0,{decision: allow; subject: staff; action: print; resource: hp laserjet 1; purpose: none; condition: none},collected
131,1260,"If the subject is a student, then do not permit that subject to assign grades.",1.0,{decision: deny; subject: subject; action: assign; resource: grade; purpose: none; condition: subject is a student},collected
132,1267,This use case allows a Student to register for course offerings in the current semester.,1.0,{decision: allow; subject: student; action: register; resource: course offering; purpose: none; condition: none},ibm
133,1268,A patient is added to the list by the LHCP or UAP through typing in the patient's MID or name.,1.0,{decision: allow; subject: lhcp; action: add; resource: patient; purpose: none; condition: none | decision: allow; subject: uap; action: add; resource: patient; purpose: none; condition: none},t2p
134,1274,Patient MID should be the number assigned when the patient is added to the system and cannot be edited if the patient is not present.,1.0,{decision: deny; subject: none; action: edit; resource: patient mid; purpose: none; condition: patient is not present | decision: allow; subject: none; action: assign; resource: patient mid; purpose: none; condition: patient is added},collected_train
135,1296," ""Writing to Resource F is prohibited for unauthorized subjects for any purpose.""",1.0,{decision: allow; subject: unauthorized subjects; action: write; resource: f; condition: none; purpose: any},collected_train
136,1306,The patient then chooses the beginning and end date for the period of time.,1.0,{decision: allow; subject: patient; action: choose; resource: beginning date; purpose: none; condition: none | decision: allow; subject: patient; action: choose; resource: end date; purpose: none; condition: none},t2p
137,1312,The iTrust user (patient or HCP) has been authenticated in the iTrust Medical Records system (UC3).,1.0,{decision: allow; subject: none; action: authenticate; resource: patient; condition: none; purpose: none | decision: allow; subject: none; action: authenticate; resource: hcp; condition: none; purpose: none},acre
138,1332,"The LHCP can view a prescription list for that patient, sorted by start date.",1.0,{decision: allow; subject: lhcp; action: view; resource: prescription list; purpose: none; condition: none},t2p
139,1335,The Close Registration processing cannot be performed if registration is in progress.,1.0,{decision: deny; subject: none; action: perform; resource: close registration processing; purpose: none; condition: registration is in progress},ibm
140,1337,CyberChair generates a paper distribution proposal for the PCC.,1.0,{decision: allow; subject: cyberchair; action: generate; resource: paper distribution proposal; purpose: none; condition: none},cyber
141,1354,"Doctors also cannot make private notes about the resident that, same as doctor-patient interactions, are not visible to the staff of specialized services.",1.0,{decision: deny; subject: doctors; action: make; resource: private notes about the resident; purpose: none; condition: none | decision: deny; subject: staff of specialized services; action: view; resource: doctor-patient interactions; purpose: none; condition: none},collected_train
142,1355,Note that the administrator is actually is unable to delete an existing entry when modify your reason id number with an object file.,1.0,{decision: deny; subject: administrator; action: delete; resource: existing entry; purpose: none; condition: modify your reason id number with an object file},collected_train
143,1372,"This system must prohibit researchers from changing their timetables earlier than their own, and prevent professors from writing new courses for other professors.",1.0,{decision: deny; subject: professors; action: write; resource: courses; purpose: none; condition: none | decision: deny; subject: researchers; action: change; resource: timetables; purpose: none; condition: none},collected_train
144,1374,The administrator will maintain a listing of allowable diagnoses that an LHCP can use.,1.0,{decision: allow; subject: administrator; action: maintain; resource: listing of allowable diagnoses; purpose: none; condition: none},acre
145,1375,A patient inputs his blood pressure or glucose levels.,1.0,{decision: allow; subject: patient; action: input; resource: blood pressure; purpose: none; condition: none | decision: allow; subject: patient; action: input; resource: glucose level; purpose: none; condition: none},t2p
146,1380,HCP cannot print or edit demographic information if the patient's security rating or password is approved in accordance with standard format 6.1.,1.0,"{decision: deny; subject: hcp; action: print; resource: demographic information; purpose: none; condition: ""patients security rating or password is approved in accordance with standard format 6.1"" | decision: deny; subject: hcp; action: edit; resource: demographic information; purpose: none; condition: ""patients security rating or password is approved in accordance with standard format 6.1""}",collected_train
147,1383,"Many PC users, with the exception of one or more authors of an essay, can know who the reviewers of a project are.",1.0,{decision: allow; subject: pc users; action: know; resource: reviewers of a project; purpose: none; condition: none | decision: deny; subject: authors of an essay; action: know; resource: reviewers of a project; purpose: none; condition: none},collected_train
148,1384,"In an electronic system, we cannot allow residents to connect to the network at any time, as long as they can only view their own data and not make arbitrary changes.",1.0,{decision: deny; subject: residents; action: connect; resource: network; purpose: none; condition: they can only view their own data and not make arbitrary changes},collected_train
149,1395,A patient can report physiologic measurements.,1.0,{decision: allow; subject: patient; action: report; resource: physiologic measurement; purpose: none; condition: none},t2p
150,1408,"At this point, the LHCP can view a prescription list for that patient , sorted by start date (the later date is ranked earlier).",1.0,{decision: allow; subject: lhcp; action: view; resource: prescription list; purpose: none; condition: none},acre
151,1416,"An administrator enters a LHCP, an ER, or a public healh agent.",1.0,{decision: allow; subject: administrator; action: enter; resource: lhcp; purpose: none; condition: none | decision: allow; subject: administrator; action: enter; resource: er; purpose: none; condition: none | decision: allow; subject: administrator; action: enter; resource: public health agent; purpose: none; condition: none},t2p
152,1423,A fake email is sent to the patient or representative alerting the patient or representative that a new message reply has arrived.,1.0,{decision: allow; subject: none; action: send; resource: fake email; purpose: none; condition: none},acre
153,1437,"While she was able to enter the medical records of the past and a resident is admitted, Carol cannot add other entries to each system.",1.0,{decision: allow; subject: carol; action: enter; resource: medical records of the past; purpose: none; condition: none | decision: deny; subject: carol; action: add; resource: other entries; purpose: none; condition: none},collected_train
154,1444,"The admin must specify a specialty for a new LHCP (general physician, heart surgeon, OB-GYN, pediatrician, surgeon) and for a new LT ( blood, tissue, or general).",1.0,{decision: allow; subject: admin; action: specify; resource: specialty for a new lhcp; purpose: none; condition: none | decision: allow; subject: admin; action: specify; resource: specialty for a new lt; purpose: none; condition: none},acre
155,1460,An LHCP views a list of his upcoming appointments.,1.0,{decision: allow; subject: lhcp; action: view; resource: upcoming appointment; purpose: none; condition: none},t2p
156,1481,"In case the ’expertise-value’ is equal, the reviewer with the least number of papers assigned so far ’gets’ the paper.",1.0,{decision: allow; subject: reviewer; action: get; resource: paper; purpose: none; condition: ’expertise-value’ is equal},cyber
157,1489,"The LHCP requests a comprehensive report for all patients with a specified gender, age, and diagnosis .",1.0,{decision: allow; subject: lhcp; action: request; resource: report; purpose: none; condition: none},acre
158,1495,"The input data, a timestamp, and the fact that the status was reported by ""case manager"" and their MID are saved.",1.0,{decision: allow; subject: none; action: save; resource: input data; purpose: none; condition: none | decision: allow; subject: none; action: save; resource: timestamp; purpose: none; condition: none | decision: allow; subject: none; action: save; resource: fact; purpose: none; condition: none | decision: allow; subject: none; action: save; resource: mid; purpose: none; condition: none},acre
159,1513,Employees are allowed to submit expense claims with a receipt as proof for reimbursement.,1.0,{decision: allow; subject: employees; action: submit; resource: expense claims; condition: none; purpose: reimbursement},collected_train
160,1519,"That system must keep students from choosing study schedules other on their own, and professors from modifying their course schedule for other professors.",1.0,{decision: deny; subject: students; action: choose; resource: study schedules; purpose: none; condition: none | decision: deny; subject: professors; action: modify; resource: course schedule; purpose: none; condition: none},collected_train
161,1522,A patient can select to report physiologic measurements for those whose at least one physiologic data type is specified to be under monitoring and for whom he or she is a patient representative.,1.0,{decision: allow; subject: patient; action: report; resource: physiologic measurement; purpose: none; condition: none},acre
162,1539,"The patient may type a last name or partial last name, and optionally reduces the list of choices by providing the specialty.",1.0,{decision: allow; subject: patient; action: type; resource: last name; purpose: none; condition: none | decision: allow; subject: patient; action: type; resource: partial last name; purpose: none; condition: none | decision: allow; subject: patient; action: reduce; resource: list of choices; purpose: none; condition: none},t2p
163,1540,"All PC members, with the exception of the authors of a paper, can know who the reviewers of that work are.",1.0,{decision: allow; subject: pc members; action: know; resource: reviewers of that work; purpose: none; condition: none | decision: deny; subject: authors of a paper; action: know; resource: reviewers of that work; purpose: none; condition: none},collected_train
164,1541,"If the administrator is responsible, he may not change the reason ID number to open an account.",1.0,{decision: deny; subject: administrator; action: change; resource: reason id number; purpose: open an account; condition: administrator is responsible},collected_train
165,1546,"The system must prevent students from continuing a program that is inferior to their degree, but also from changing certain course offerings or other professors.",1.0,{decision: deny; subject: students; action: continue; resource: program; purpose: none; condition: none | decision: deny; subject: students; action: change; resource: course offerings; purpose: none; condition: none | decision: deny; subject: students; action: change; resource: other professors; purpose: none; condition: none},collected_train
166,1552,A patient reports an event related to a prescription drug or immunization reaction.,1.0,{decision: allow; subject: patient; action: report; resource: event; purpose: none; condition: none},t2p
167,1564,"A patient, personal representative or LHCP views prescription reports.",1.0,{decision: allow; subject: patient; action: view; resource: prescription report; purpose: none; condition: none | decision: allow; subject: lhcp; action: view; resource: prescription report; purpose: none; condition: none | decision: allow; subject: personal representative; action: view; resource: prescription report; purpose: none; condition: none},t2p
168,1596,An LHCP or UAP can add patients from his monitoring list.,1.0,{decision: allow; subject: lhcp; action: add; resource: patient; purpose: none; condition: none | decision: allow; subject: uap; action: add; resource: patient; purpose: none; condition: none},t2p
169,1611,The system shall append 20 more activities to the end of the currently listed activities on the same page.,1.0,{decision: allow; subject: system; action: append; resource: activity; condition: none; purpose: none},acre
170,1615,"In the list of in transit lab procedures , the Lab Technician can update the status to received when the sample has been received in his or her lab.",1.0,{decision: allow; subject: lab technician; action: update; resource: status; purpose: none; condition: in the list of in transit lab procedures},acre
171,1619,A reviewer of a work may resign unless he has already appointed a sub-reviewer for the work.,1.0,{decision: deny; subject: reviewer of a work; action: resign; resource: none; purpose: none; condition: he has already appointed a sub-reviewer for the work},collected_train
172,1645,A patient may view his or her own lab procedure results .,1.0,{decision: allow; subject: patient; action: view; resource: lab procedure result; purpose: none; condition: none},acre
173,1656,Practitioners cannot  add private notes about a resident.,1.0,{decision: deny; subject: practitioners; action: add; resource: private notes about a resident; purpose: none; condition: none},collected_train
174,1661,"Customer Service Reps, Pharmacists, and Billing Reps can collect and use customer name and e-mail addresses.",1.0,{decision: allow; subject: pharmacist; action: collect; resource: customer name; purpose: none; condition: none | decision: allow; subject: pharmacist; action: collect; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: pharmacist; action: use; resource: customer name; purpose: none; condition: none | decision: allow; subject: pharmacist; action: use; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: billing rep; action: collect; resource: customer name; purpose: none; condition: none | decision: allow; subject: billing rep; action: collect; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: billing rep; action: use; resource: customer name; purpose: none; condition: none | decision: allow; subject: billing rep; action: use; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: customer service rep; action: collect; resource: customer name; purpose: none; condition: none | decision: allow; subject: customer service rep; action: collect; resource: e-mail address; purpose: none; condition: none | decision: allow; subject: customer service rep; action: use; resource: customer name; purpose: none; condition: none | decision: allow; subject: customer service rep; action: use; resource: e-mail address; purpose: none; condition: none},collected
175,1664,A LHCP reviews the consultation.,1.0,{decision: allow; subject: lhcp; action: review; resource: consultation; purpose: none; condition: none},t2p
176,1672,The system displays a list of course offerings the Professor taught in the previous semester.,1.0,{decision: allow; subject: system; action: display; resource: list of course offerings; purpose: none; condition: none},ibm
