,Unnamed: 0,input,acp,output,origin
177,1677,"All users are given read or write access to objects only of the same classification (a ""secret"" user can only read or write to a secret document).",1.0,{decision: allow; subject: user; action: read; resource: object; purpose: none; condition: none | decision: allow; subject: user; action: write; resource: objects; purpose: none; condition: none | decision: allow; subject: secret user; action: read; resource: secret document; purpose: none; condition: none | decision: allow; subject: secret user; action: write; resource: secret document; purpose: none; condition: none},collected
178,1680,The LHCP is unable to process or remove previous appointments.,1.0,{decision: deny; subject: lhcp; action: process; resource: previous appointments; purpose: none; condition: none | decision: deny; subject: lhcp; action: remove; resource: previous appointments; purpose: none; condition: none},collected_train
179,1702,A manager should be able to access the financial reports to analyze the company's performance.,1.0,"{decision: allow; subject: manager; action: access; resource: financial reports; condition: none; purpose: ""analyze the companys performance""}",collected_train
180,1703," ""Only managers and supervisors can access performance reports of their respective teams.""",1.0,{decision: allow; subject: managers; action: access; resource: performance reports; condition: none; purpose: none | decision: allow; subject: supervisors; action: access; resource: performance reports; condition: none; purpose: none},collected_train
181,1732,To complete the registration process the applicant must provide a valid email address.,1.0,{decision: allow; subject: applicant; action: provide; resource: email address; condition: none; purpose: complete the registration process},collected_train
182,1736,"The HCP must provide instructions, or else they cannot add the prescription.",1.0,{decision: allow; subject: hcp; action: provide; resource: instruction; purpose: none; condition: none | decision: deny; subject: hcp; action: add; resource: prescription; purpose: none; condition: none},t2p
183,1737,A user enters their MID and their password to gain role-based entry into the iTrust Medical Records system  or requests that their password be changed .,1.0,{decision: allow; subject: user; action: enter; resource: mid; purpose: gain role-based entry into the itrust medical records system; condition: none | decision: allow; subject: user; action: enter; resource: password; purpose: gain role-based entry into the itrust medical records system; condition: none | decision: allow; subject: user; action: request; resource: password; purpose: change; condition: none},acre
184,1740,Another physician then should not read the resident\'s doctor medical records to protect confidentiality ( then continues to obtain private notes regarding the resident ’ s resident doctor ).,1.0,{decision: deny; subject: another physician; action: read; resource: residents doctor medical records; purpose: protect confidentiality; condition: none | decision: deny; subject: another physician; action: obtain; resource: private notes; purpose: protect confidentiality; condition: none},collected_train
185,1741,"The HCP must enter this message to the person concerned, but is restricted to enter or edit this information.",1.0,{decision: allow; subject: hcp; action: enter; resource: message; purpose: none; condition: none | decision: deny; subject: hcp; action: enter; resource: information; purpose: none; condition: none | decision: deny; subject: hcp; action: edit; resource: information; purpose: none; condition: none},collected_train
186,1750,The LHCP must confirm the delete.,1.0,{decision: allow; subject: lhcp; action: confirm; resource: delete; purpose: none; condition: none},t2p
187,1755,"If the publisher allows electronic versions, the maintainer should send or upload the proceedings, for further preparation by the publisher.",1.0,{decision: allow; subject: maintainer; action: send; resource: proceeding; purpose: further preparation by the publisher; condition: publisher allows electronic versions | decision: allow; subject: maintainer; action: upload; resource: proceeding; purpose: further preparation by the publisher; condition: publisher allows electronic versions},cyber
188,1758,The patient can view contact information of a selected LHCP shown in the expired prescription list.,1.0,{decision: allow; subject: patient; action: view; resource: contact information; purpose: none; condition: none},t2p
189,1796,The representative views his message inbox.,1.0,{decision: allow; subject: representative; action: view; resource: message inbox; purpose: none; condition: none},t2p
190,1802,"The input data, a timestamp, and the fact that the status was reported by ""patient representative"" and his or her MID are saved.",1.0,{decision: allow; subject: none; action: save; resource: input data; purpose: none; condition: none | decision: allow; subject: none; action: save; resource: timestamp; purpose: none; condition: none | decision: allow; subject: none; action: save; resource: fact; purpose: none; condition: none | decision: allow; subject: none; action: save; resource: mid; purpose: none; condition: none},acre
191,1803,A non-editor resigns unless he has already completed his review.,1.0,{decision: allow; subject: non-editor; action: resign; resource: none; purpose: none; condition: he has already completed his review},collected_train
192,1804,The maintainer should make sure that enough disk space is available to store the papers.,1.0,{decision: allow; subject: maintainer; action: make; resource: disk space; condition: none; purpose: none},cyber
193,1829,The doctor will then have temporary access to the resident's medical records (but not to the private notes of the resident's ordinary doctor).,1.0,{decision: allow; subject: doctor; action: access; resource: residents medical records; purpose: none; condition: none | decision: deny; subject: doctor; action: access; resource: private notes of the residents ordinary doctor; purpose: none; condition: none},collected_train
194,1833,"The patient selects the type of appointment from a pull-down menu of the existing appointment types, enter the appointment date and start time (only a date or time equal or after the current date or time is allowed).",1.0,{decision: allow; subject: patient; action: select; resource: type of appointment; purpose: none; condition: none | decision: allow; subject: patient; action: enter; resource: appointment date; purpose: none; condition: none | decision: allow; subject: patient; action: enter; resource: start time; purpose: none; condition: none},acre
195,1842,The patient can select a diagnosis and will be presented with the LHCPs in the patient's living area (based upon the first three numbers of their zip code) who have handled this diagnosis in the last three years.,1.0,{decision: allow; subject: patient; action: select; resource: diagnosis; purpose: none; condition: none},acre
196,1864,The user can select an appointment from the calendar to read the appointment's details.,1.0,{decision: allow; subject: user; action: select; resource: appointment; purpose: read the appointments details; condition: none},t2p
197,1887,All members of FACULTY can ASSIGN both INTERNALGRADES and EXTERNALGRADES.,1.0,{decision: allow; subject: member of faculty; action: assign; resource: externalgrades; purpose: none; condition: none | decision: allow; subject: member of faculty; action: assign; resource: internalgrades; purpose: none; condition: none},collected
198,1893,An LHCP chooses to send a message to a patient or representative (no multiple recipients allowed in a single message).,1.0,{decision: allow; subject: lhcp; action: send; resource: message; purpose: none; condition: none},acre
199,1894,"During the submission phase, an author may submit a paper.",1.0,{decision: allow; subject: author; action: submit; resource: paper; purpose: none; condition: during the submission phase},collected
200,1911,doctors additionally should not provide specific notes about every resident.,1.0,{decision: deny; subject: doctors; action: provide; resource: specific notes about every resident; purpose: none; condition: none},collected_train
201,1913,Students cannot remain in degree offerings after eligibility for this current semester has been closed.,1.0,"{decision: deny; subject: students; action: remain; resource: degree offerings; purpose: none; condition: after eligibility for this current semester has been closed""}",collected_train
202,1943,The representative types the subject and the text of a message.,1.0,{decision: allow; subject: representative; action: type; resource: subject; purpose: none; condition: none | decision: allow; subject: representative; action: type; resource: text of a message; purpose: none; condition: none},t2p
203,1947,A sending HCP edits a previously sent patient referral .,1.0,{decision: allow; subject: hcp; action: edit; resource: referral; purpose: none; condition: none},acre
204,1964,The TA is prohibited to read the assigned internal or non-external grades (tc must take full responsibility for solving its problems) for the pupose of changing.,1.0,{decision: deny; subject: ta; action: read; resource: assigned internal grades; purpose: change; condition: none | decision: deny; subject: ta; action: read; resource: non-external grades; purpose: change; condition: none},collected_train
205,1967,"If a patient or Personal Progress Officer has completed only one survey on satisfaction with the doctor's visit as an office assignment, the patient may not complete the survey during a visit to the doctor.",1.0,"{decision: deny; subject: patient; action: complete; resource: survey; purpose: none; condition: ""patient or Personal Progress Officer has completed only one survey on satisfaction with the doctors visit as an office assignment""}",collected_train
206,1968,The table of contents and author index of the proceedings are generated by CyberChair and the camera-ready papers are prepared for electronic delivery to the publisher.,1.0,{decision: allow; subject: cyberchair; action: generate; resource: table of content; purpose: none; condition: none | decision: allow; subject: cyberchair; action: generate; resource: author index; purpose: none; condition: none | decision: allow; subject: cyberchair; action: prepare; resource: camera-ready paper; purpose: electronic delivery to the publisher; condition: none},cyber
207,1972,"A deactivated patient can not modified or log into the system, and can only be reactivated by the administrator.",1.0,{decision: deny; subject: none; action: modify; resource: deactivated patient; purpose: none; condition: none | decision: deny; subject: deactivated patient; action: log; resource: system; purpose: none; condition: none | decision: allow; subject: administrator; action: reactivate; resource: deactivated patient; purpose: none; condition: none},acre
208,1974,The licensed health care professional making a diagnosis determines if a patient is granted the ability to restrict viewing of the diagnosis.,1.0,{decision: allow; subject: licensed health care professional; action: determine; resource: ability; purpose: none; condition: none},acre
209,1977,The LHCP enters and confirms the patient or representative's MID .,1.0,{decision: allow; subject: lhcp; action: enter; resource: patients mid; purpose: none; condition: none | decision: allow; subject: lhcp; action: enter; resource: representatives mid; purpose: none; condition: none | decision: allow; subject: lhcp; action: confirm; resource: patients mid; purpose: none; condition: none | decision: allow; subject: lhcp; action: confirm; resource: representatives mid; purpose: none; condition: none},acre
210,1979,"Users can view an Owner's account, but not make changes",1.0,{decision: allow; subject: user; action: view; resource: owner account; purpose: none; condition: none | decision: deny; subject: user; action: change; resource: owner account; purpose: none; condition: none},collected
211,1987,"An LHCP, patient or representative can modify his ""messagedisplayingfilter"" by modifying the following filtering criteria.",1.0,"{decision: allow; subject: lhcp; action: modify; resource: ""messagedisplayingfilter”; purpose: none; condition: none | decision: allow; subject: patient; action: modify; resource: ""messagedisplayingfilter”; purpose: none; condition: none | decision: allow; subject: representative; action: modify; resource: ""messagedisplayingfilter”; purpose: none; condition: none}",t2p
212,1989,"In the current paper system, all the information stored about a resident is accessible to the resident by arrangement with the manager.",1.0,{decision: allow; subject: resident; action: access; resource: information; condition: none; purpose: none},collected
213,1991,The LHCP clicks this number to view the physiologic data monitoring details of his or her patients for the current date.,1.0,{decision: allow; subject: lhcp; action: click; resource: number; purpose: view the physiologic data monitoring details; condition: none},acre
214,2003,"If the subject is a student, subject should not to take this class off the grades.",1.0,{decision: deny; subject: subject; action: take; resource: class; condition: subject is a student; purpose: none},collected_train
215,2014,The system requests that the Registrar enter the professor id.,1.0,{decision: allow; subject: registrar; action: enter; resource: professor id; purpose: none; condition: none},ibm
216,2044,"By default, the messages in the message inbox should be ordered by timestamp, the most recent first.",1.0,{decision: allow; subject: none; action: order; resource: message; purpose: none; condition: none},t2p
217,2047,The administrator is generally not permitted to delete unauthorized entries.,1.0,{decision: deny; subject: administrator; action: delete; resource: unauthorized entries; purpose: none; condition: none},collected_train
218,2050,For administrative purposes any authenticated user can delete Resource C.,1.0,{decision: allow; subject: authenticated user; action: delete; resource: c; condition: none; purpose: administrative purposes},collected_train
219,2058,"The patient may sort the list of referrals by receiving HCP name, time generated, possibly and possibly priority.",1.0,{decision: allow; subject: patient; action: sort; resource: list of referrals; purpose: none; condition: none},acre
220,2076,"The HCP confirms the reassignment, or cancels the reassignment .",1.0,{decision: allow; subject: hcp; action: confirm; resource: reassignment; purpose: none; condition: none | decision: allow; subject: hcp; action: cancel; resource: reassignment; purpose: none; condition: none},acre
222,2098," ""Only users with the role of 'supervisor' can create new project tasks.""",1.0,{decision: allow; subject: users with the role of supervisor; action: create; resource: new project tasks; condition: none; purpose: none},collected_train
223,2124,The patient can choose to click this link.,1.0,{decision: allow; subject: patient; action: click; resource: link; condition: none; purpose: none},acre
224,2134,CyberChair provides web pages for the reviewers to indicate their preference for papers they would like to review.,1.0,{decision: allow; subject: cyberchair; action: provide; resource: webpage; purpose: indicate reviewer’s preference for papers they would like to review; condition: none},cyber
225,2138,Doctors may also add private information about a resident that cannot be written by medical training assistants.,1.0,{decision: allow; subject: doctors; action: add; resource: private information about a resident; purpose: none; condition: none | decision: deny; subject: medical training assistant; action: write; resource: private information about a resident; purpose: none; condition: none},collected_train
226,2150,The HCP types an invalid medical identification number and is prompted to try again.,1.0,{decision: allow; subject: hcp; action: type; resource: invalid medical identification number; condition: none; purpose: none | decision: allow; subject: hcp; action: try; resource: again; condition: none; purpose: none},acre
227,2152,The reviewer of a paper can assign the paper to be sub-reviewed by an agent who is not an author of the paper and has not been assigned the same paper by another reviewer.,1.0,{decision: allow; subject: reviewer; action: assign; resource: paper; purpose: be sub-reviewed by an agent who is not an author of the paper and has not been assigned the same paper by another reviewer; condition: none},collected
228,2160,System presents a listing of patients for whom they are a DLHCP who need care because of satisfying the one of preceding conditions.,1.0,{decision: allow; subject: system; action: present; resource: listing of patients; purpose: none; condition: none},t2p
229,2179,"A patient, patient representative, or LHCP clicks this number to view his message inbox.",1.0,{decision: allow; subject: patient; action: click; resource: number; purpose: view his message inbox; condition: none | decision: allow; subject: patient representative; action: click; resource: number; purpose: view his message inbox; condition: none | decision: allow; subject: lhcp; action: click; resource: number; purpose: view his message inbox; condition: none},t2p
230,2182,System presents a listing of all immunizations for which he has been administered in the last 12 months.,1.0,{decision: allow; subject: system; action: present; resource: listing of all immunizations; purpose: none; condition: none},t2p
231,2185,An LHCP  views his or her iTrust homepage.,1.0,{decision: allow; subject: lhcp; action: view; resource: itrust homepage; purpose: none; condition: none},acre
232,2188,"If a course offering becomes full while a student is building a schedule including that offering, the student must be notified.",1.0,{decision: allow; subject: none; action: notify; resource: student; purpose: none; condition: course offering becomes full while a student is building a schedule including that offering},ibm
233,2192,Another HCP must not be able to access the patient's personal question by password.,1.0,"{decision: deny; subject: hcp; action: access; resource: ""patients personal question""; purpose: none; condition: none}",collected_train
234,2200,The patient is also provided with the option to send a message to the receiving HCP to request that an appointment be scheduled.,1.0,{decision: allow; subject: patient; action: send; resource: message; purpose: request that an appointment be scheduled; condition: none},acre
235,2213,"In both cases, system presents the name of the patient.",1.0,{decision: allow; subject: system; action: present; resource: name; purpose: none; condition: none},t2p
236,2218,"The HCP chooses a specific referral from the list to view complete details about the referral: patient name, receiving HCP name and specialty, time generated, priority, office visit date, and notes.",1.0,{decision: allow; subject: hcp; action: choose; resource: referral; purpose: view complete details about the referral; condition: none},acre
237,2228,HCP must enter a patient's MID and then enter or edit demographic information other than the patient's security question or password in accordance with data format 6.1.,1.0,"{decision: allow; subject: hcp; action: enter; resource: ""patients mid""; purpose: none; condition: none | decision: allow; subject: patient; action: enter; resource: demographic information; purpose: none; condition: none | decision: allow; subject: patient; action: edit; resource: demographic information; purpose: none; condition: none | decision: deny; subject: patient; action: enter; resource: first question; purpose: none; condition: none | decision: deny; subject: patient; action: edit; resource: first question; purpose: none; condition: none | decision: deny; subject: patient; action: enter; resource: password; purpose: none; condition: none | decision: deny; subject: patient; action: edit; resource: password; purpose: none; condition: none}",collected_train
238,2235,"He or she can report his or her daily height (in the format of digits XXXX with the units of ""feet""), daily weight (in the format of digits X with units of ""lbs""), possibly and possibly pedometer readings (in the format of up to 10 digits of integer with units of ""footsteps"") .",1.0,{decision: allow; subject: he; action: report; resource: height; purpose: none; condition: none | decision: allow; subject: he; action: report; resource: weight; purpose: none; condition: none | decision: allow; subject: he; action: report; resource: pedometer reading; purpose: none; condition: none | decision: allow; subject: she; action: report; resource: height; purpose: none; condition: none | decision: allow; subject: she; action: report; resource: weight; purpose: none; condition: none | decision: allow; subject: she; action: report; resource: pedometer reading; purpose: none; condition: none},acre
239,2241,The LHCP opens the message to which he or she wishes to reply.,1.0,{decision: allow; subject: lhcp; action: open; resource: message; purpose: reply; condition: none},t2p
240,2258,System presents a listing of all his patients.,1.0,{decision: allow; subject: system; action: present; resource: listing of all his patients; purpose: none; condition: none},t2p
241,2260,A public health agent sees trends in adverse events relate to prescription drugs or immunizations.,1.0,{decision: allow; subject: public health agent; action: see; resource: trends in adverse events related to prescription drugs; purpose: none; condition: none | decision: allow; subject: public health agent; action: see; resource: trends in adverse events related to immunizations; purpose: none; condition: none},t2p
242,2261,A PC member can resign his membership.,1.0,{decision: allow; subject: pc member; action: resign; resource: membership; purpose: none; condition: none},collected
243,2262,An LHCP selects to view additional information for a patient.,1.0,{decision: allow; subject: lhcp; action: view; resource: information; purpose: none; condition: none},acre
244,2264,An LHCP views the number of submitted weight data monitoring reports of his patients for the current date.,1.0,{decision: allow; subject: lhcp; action: view; resource: number of submitted weight data monitoring reports; purpose: none; condition: none},t2p
245,2273,A user with administrator privileges should be able to delete files in the system.,1.0,{decision: allow; subject: user; action: delete; resource: file; condition: none; purpose: none},collected_train
246,2275," ""For security reasons access to Resource K is limited to authorized administrators.""",1.0,{decision: allow; subject: authorized administrators; action: access; resource: k; condition: none; purpose: security reasons},collected_train
247,2288,System presents a list of his messages in the message inbox.,1.0,{decision: allow; subject: system; action: present; resource: list of his messages; purpose: none; condition: none},t2p
248,2290,"Managers can pay and fire ordinary employees, but not those at certain companies or the director.",1.0,{decision: allow; subject: managers; action: pay; resource: ordinary employees; purpose: none; condition: none | decision: allow; subject: managers; action: fire; resource: ordinary employees; purpose: none; condition: none | decision: deny; subject: managers; action: pay; resource: director; purpose: none; condition: none | decision: deny; subject: managers; action: fire; resource: director; purpose: none; condition: none},collected_train
249,2316,Owners can read Name.,1.0,{decision: allow; subject: owner; action: read; resource: name; purpose: none; condition: none},collected
250,2317,The user can select a prescription from the calendar to read the prescription's details .,1.0,{decision: allow; subject: user; action: select; resource: prescription; purpose: read the prescriptions details; condition: none},acre
251,2319,"The patient or personal health representative can see an abbreviated health history of their siblings, parents, and both sets of grandparents for which MIDs are available in iTrust.",1.0,{decision: allow; subject: patient; action: see; resource: health history of their siblings; purpose: none; condition: none | decision: allow; subject: patient; action: see; resource: health history of both sets of grandparents; purpose: none; condition: none | decision: allow; subject: patient; action: see; resource: health history of their parents; purpose: none; condition: none | decision: allow; subject: personal health representative; action: see; resource: health history of their siblings; purpose: none; condition: none | decision: allow; subject: personal health representative; action: see; resource: health history of both sets of grandparents; purpose: none; condition: none | decision: allow; subject: personal health representative; action: see; resource: health history of their parents; purpose: none; condition: none},acre
252,2342,"The patient's assigned MID and a secret key (the initial password) are personally provided to the user, with which the user can reset his or her password.",1.0,{decision: allow; subject: none; action: provide; resource: mid; purpose: user can reset his or her password; condition: none | decision: allow; subject: none; action: provide; resource: secret key; purpose: user can reset his or her password; condition: none},acre
253,2349,An LHCP views the number of submitted weight or pedometer data monitoring reports of his or her patients for the current date.,1.0,{decision: allow; subject: lhcp; action: view; resource: weight monitoring report; purpose: none; condition: none | decision: allow; subject: lhcp; action: view; resource: pedometer data monitoring report; purpose: none; condition: none},acre
254,2351," ""No one is permitted to access confidential documents without proper authorization.""",1.0,{decision: allow; subject: none; action: access; resource: confidential documents; condition: none; purpose: none},collected_train
255,2355,The user's associated filter initially has all empty inputs for the filtering criteria before the user modifies it.,1.0,{decision: allow; subject: user; action: modify; resource: filter; purpose: none; condition: none},acre
256,2364,A user can sort messages in his or her message outbox by the recipient's last name or timestamp (but not both) in either ascending or descending order.,1.0,{decision: allow; subject: user; action: sort; resource: message; purpose: none; condition: none},acre
257,2365,He can report his blood pressure (systolic and diastolic) and glucose levels.,1.0,{decision: allow; subject: he; action: report; resource: blood pressure; purpose: none; condition: none | decision: allow; subject: he; action: report; resource: glucose level; purpose: none; condition: none},t2p
258,2368,System presents a listing of all prescription drugs for which he has been prescribed and has taken in the last 12 months.,1.0,{decision: allow; subject: system; action: present; resource: listing of all prescription drugs; purpose: none; condition: none},t2p
259,2372,All employees are prohibited from accessing sensitive financial data unless authorized by the finance department.,1.0,{decision: allow; subject: employees; action: access; resource: sensitive financial data; condition: unless authorized by the finance department; purpose: none},collected_train
260,2380,The HCP can choose to graph the height or weight of the patient.,1.0,{decision: allow; subject: hcp; action: graph; resource: height; purpose: none; condition: none | decision: allow; subject: hcp; action: graph; resource: weight; purpose: none; condition: none},acre
261,2395,"The patient enters the text of the response message (up to 1000 characters), then clicks the send button.",1.0,{decision: allow; subject: patient; action: enter; resource: text of the response message; purpose: none; condition: none | decision: allow; subject: patient; action: click; resource: send button; purpose: none; condition: none},t2p
262,2396,A user enters their MID and their password to gain role-based entry into iTrust.,1.0,{decision: allow; subject: user; action: enter; resource: mid; purpose: gain role-based entry into itrust; condition: none | decision: allow; subject: user; action: enter; resource: password; purpose: gain role-based entry into itrust; condition: none},t2p
263,2402,"For each selected course offering on the schedule not already marked as “enrolled in”, the system verifies that the Student has the necessary prerequisites, that the course offering is open, and that there are no schedule conflicts.",1.0,{decision: allow; subject: system; action: verify; resource: prerequisite; purpose: none; condition: none | decision: allow; subject: system; action: verify; resource: course offering; purpose: none; condition: none | decision: allow; subject: system; action: verify; resource: schedule conflict; purpose: none; condition: none},ibm
264,2403,A subject cannot approve projects he or she has reviewed or submitted.,1.0,{decision: deny; subject: subject; action: approve; resource: project; purpose: none; condition: none},collected
265,2404,The system shall append 20 more activities to the end of the currently listed activities on the same page.,1.0,{decision: allow; subject: system; action: append; resource: activity; condition: none; purpose: none},t2p
266,2411,"As soon as the full paper deadline has passed, the papers can be assigned to the reviewers.",1.0,{decision: allow; subject: none; action: assign; resource: paper; purpose: none; condition: none},cyber
267,2419,An LHCP sends a message to a patient or representative (no multiple recipients allowed in a single message).,1.0,{decision: allow; subject: lhcp; action: send; resource: message; purpose: none; condition: none},t2p
268,2420,"System presents a listing of all their own diagnoses, sorted by diagnosis date (more recent first).",1.0,{decision: allow; subject: system; action: present; resource: diagnoses; purpose: none; condition: none},t2p
269,2439,"After a message is sent, the patient or personal representative is directed to his message outbox.",1.0,{decision: allow; subject: none; action: direct; resource: patient; purpose: none; condition: message is sent | decision: allow; subject: none; action: direct; resource: personal representative; purpose: none; condition: message is sent},t2p
270,2442,"HCPs can modify or delete the fields of the office visit information (date, hospital, notes, prescriptions, laboratory procedures, diagnoses, procedures, possibly and possibly immunizations).",1.0,{decision: allow; subject: hcp; action: modify; resource: fields of the office visit information; purpose: none; condition: none | decision: allow; subject: hcp; action: delete; resource: fields of the office visit information; purpose: none; condition: none},t2p
271,2444,An HCP chooses to refer a patient to another receiving HCP through the referral feature on a patient's office visit page (UC11).,1.0,{decision: allow; subject: hcp; action: refer; resource: patient; purpose: none; condition: none},acre
272,2469,The user opens his upcoming appointment list.,1.0,{decision: allow; subject: user; action: open; resource: upcoming appointment list; purpose: none; condition: none},t2p